Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;Réglementaire;type d'évaluation;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05074;Le Havre Ec. Herriot;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;42.1;42.125;µg-m3;100.0;100;100.0;R;1;49.48963;0.100703
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05080;Rogerville Mairie;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;48.1;48.1;µg-m3;100.0;100;100.0;R;1;49.50362;0.266872
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR05082;Touques;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;54.6;54.6;µg-m3;100.0;100;100.0;A;1;49.348;0.109253
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR05087;Maison Parc Brotonne;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;29.3;29.325;µg-m3;100.0;100;100.0;A;1;49.498295;0.758833
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR05088;Fécamp;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;34.7;34.65;µg-m3;100.0;100;100.0;R;1;49.75;0.4159
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05090;Le Havre ville-haute;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;40.8;40.825;µg-m3;89.0;100;89.0;R;1;49.514686;0.100645
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR06007;Maubeuge Joyeuse;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;43.6;43.625;µg-m3;100.0;100;100.0;A;1;50.27936;3.97691
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR06011;Denain Villars;Périurbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;43.1;43.075;µg-m3;100.0;100;100.0;A;1;50.32276;3.39593
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR06133;Cartignies;Rurale près des villes;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;49.6;49.625;µg-m3;100.0;100;100.0;A;1;50.09225;3.85003
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG04;ZAG CLERMONT-FERRAND;FR07004;Montferrand;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;30.7;30.725;µg-m3;100.0;100;100.0;A;1;45.79728;3.113833
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR07022;Paray le Fresil;Rurale régionale;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;52.7;52.7;µg-m3;100.0;100;100.0;A;1;46.652668;3.600667
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR07031;Rageade;Rurale régionale;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;80.6;80.575;µg-m3;100.0;100;100.0;A;1;45.10472;3.277361
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR07052;Aurillac-Lagarde;Urbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;54.9;54.875;µg-m3;100.0;100;100.0;A;1;44.92008;2.441082
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR07054;Le Puy-Causans;Urbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;62.2;62.2;µg-m3;100.0;100;100.0;A;1;45.039001;3.887001
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR07056;Pays du Mezenc;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;96.1;96.1;µg-m3;100.0;100;100.0;A;1;44.98377;4.226006
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR07057;Moulins Centre;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;53.5;53.45;µg-m3;100.0;100;100.0;A;1;46.5619722;3.34063888888888
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR07058;Montluçon;Urbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;38.0;38.025;µg-m3;100.0;100;100.0;A;1;46.340723;2.593945
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR07059;Vichy;Urbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;48.7;48.725;µg-m3;100.0;100;100.0;A;1;46.130431;3.425694
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG04;ZAG CLERMONT-FERRAND;FR07060;Royat Périurbaine;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;56.5;56.5;µg-m3;100.0;100;100.0;A;1;45.764111;3.046111
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG04;ZAG CLERMONT-FERRAND;FR07061;Riom Périurbaine;Périurbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;51.8;51.75;µg-m3;100.0;100;100.0;A;1;45.89674;3.122254
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAG02;ZAG MONTPELLIER;FR08016;Montpellier Prés d'Arènes;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;50.1;50.1;µg-m3;100.0;100;100.0;R;1;43.5915;3.88681
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAG02;ZAG MONTPELLIER;FR08017;Montpellier Périurbaine Sud (Lattes);Périurbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;57.3;57.3;µg-m3;95.0;100;95.0;R;1;43.5705;3.9118
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAG02;ZAG MONTPELLIER;FR08018;Montpellier St Gely;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;57.2;57.225;µg-m3;100.0;100;100.0;A;1;43.6926;3.80021
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR08022;Agathois-piscénois;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;51.5;51.5;µg-m3;100.0;100;100.0;A;1;43.2875;3.50484
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR08023;Biterrois-Narbonnais;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;58.0;57.975;µg-m3;100.0;100;100.0;R;1;43.4068;3.18878
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR08209;Gard Rhodanien2;Rurale près des villes;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;53.9;53.875;µg-m3;100.0;100;100.0;R;1;43.9426;4.67958
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAR02;ZAR NIMES;FR08614;Nimes Gauzy;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;52.5;52.475;µg-m3;100.0;100;100.0;A;1;43.8344;4.3744
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAR02;ZAR NIMES;FR08617;Nimes La Calmette;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;51.9;51.9;µg-m3;95.0;100;95.0;A;1;43.9254;4.26581
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAR01;ZAR PERPIGNAN;FR08712;Perpignan St Esteve;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;63.5;63.475;µg-m3;95.0;100;95.0;R;1;42.7198;2.83988
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAR01;ZAR PERPIGNAN;FR08714;Perpignan Les Carmes;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;63.1;63.05;µg-m3;100.0;100;100.0;A;1;42.6955;2.90053
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR09003;place de VERDUN;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;49.2;49.2;µg-m3;100.0;100;100.0;A;1;46.162647;-1.153684
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR09008;Aytré;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;51.4;51.375;µg-m3;100.0;100;100.0;A;1;46.135134;-1.117086
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR09015;Les Couronneries;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;50.5;50.525;µg-m3;100.0;100;100.0;A;1;46.586958;0.358458
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR09103;Square Pablo Casals;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;50.5;50.525;µg-m3;100.0;100;100.0;A;1;45.647428;0.167162
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR09302;Zoodyssée Chizé;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;61.7;61.65;µg-m3;100.0;100;100.0;A;1;46.143234;-0.395913
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR09303;Niort Venise;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;54.8;54.775;µg-m3;100.0;100;100.0;A;1;46.320028;-0.482861
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR09304;AIRVAULT - Stade Laillé;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;51.8;51.825;µg-m3;100.0;100;100.0;A;1;46.823796;-0.135634
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR09404;Poitiers Centre  Augouard;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;44.8;44.825;µg-m3;95.0;100;95.0;A;1;46.583998;0.345582
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10017;St Pol mer - cheminots;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;42.7;42.675;µg-m3;100.0;100;100.0;R;1;51.032761;2.332358
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10025;Sangatte;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;54.4;54.35;µg-m3;100.0;100;100.0;A;1;50.94989;1.76917
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10041;St Omer Ribot;Urbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;41.3;41.325;µg-m3;100.0;100;100.0;A;1;50.74823;2.25978
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR10132;Campagne les B.;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;56.4;56.4;µg-m3;100.0;100;100.0;A;1;50.61048;1.99145
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAG02;ZAG LILLE;FR11026;Halluin stade;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;37.0;36.975;µg-m3;100.0;100;100.0;A;1;50.775482;3.12568
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAG02;ZAG LILLE;FR11038;Tourcoing Houpline;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;35.6;35.575;µg-m3;100.0;100;100.0;A;1;50.733333;3.173611
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAG02;ZAG LILLE;FR11114;Wattignies;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.4;38.4;µg-m3;95.0;100;95.0;A;1;50.59774;3.04946
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAG01;ZAG TOULOUSE;FR12004;ECOLE M.JACQUIER;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;58.1;58.05;µg-m3;100.0;100;100.0;A;1;43.575694;1.418064
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12020;PEYRUSSE;Rurale nationale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;67.6;67.575;µg-m3;100.0;100;100.0;A;1;43.6287;0.179069
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12029;GAUDONVILLE;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;66.2;66.225;µg-m3;100.0;100;100.0;A;1;43.883933;0.845617
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAG01;ZAG TOULOUSE;FR12030;Toulouse Berthelot;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;62.8;62.75;µg-m3;100.0;100;100.0;A;1;43.587344;1.444003
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12031;BELESTA EN LAURAGAIS;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;53.7;53.725;µg-m3;100.0;100;100.0;A;1;43.44139;1.821944
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZAG01;ZAG TOULOUSE;FR12041;SICOVAL;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;62.1;62.125;µg-m3;100.0;100;100.0;R;1;43.457306;1.571469
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12042;LOURDES LAPACCA;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;70.6;70.575;µg-m3;100.0;100;100.0;A;1;43.096247;-0.040497
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12052;Tarbes lycée Dupuy;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;78.1;78.125;µg-m3;100.0;100;100.0;R;1;43.230297;0.062339
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12053;Stade Travet CASTRES;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;64.7;64.7;µg-m3;100.0;100;100.0;R;1;43.610497;2.23015
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12095;Rodez;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;56.2;56.175;µg-m3;100.0;100;100.0;A;1;44.35699225;2.57070422
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR14008;REVIN;Rurale nationale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;66.0;66.025;µg-m3;100.0;100;100.0;R;1;49.90778;4.63
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZAR01;ZAR REIMS;FR14010;BETHENY;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;36.1;36.075;µg-m3;100.0;100;100.0;R;1;49.28222;4.051111
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZAR01;ZAR REIMS;FR14012;Jean d Aulan;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;34.0;34.0;µg-m3;100.0;100;100.0;A;1;49.224167;4.020556
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR14022;CHALONS;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;41.1;41.05;µg-m3;100.0;100;100.0;A;1;48.962223;4.36
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR14032;ST PARRES AUX TERTRE;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;44.3;44.25;µg-m3;100.0;100;100.0;R;1;48.299168;4.117222
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR14042;St DIZIER L. Michel;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;44.8;44.825;µg-m3;100.0;100;100.0;R;1;48.645836;4.966111
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR14051;CHARLEVILLE;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;39.3;39.325;µg-m3;100.0;100;100.0;A;1;49.745277;4.719167
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15013;Champ sur Drac;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.7;38.725;µg-m3;100.0;100;100.0;A;1;45.07954;5.728653
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15018;Voiron Urbain;Urbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;41.4;41.4;µg-m3;100.0;100;100.0;R;1;45.360176;5.589419
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15038;St Martin d'Heres;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;36.6;36.575;µg-m3;100.0;100;100.0;A;1;45.1828;5.7531
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15043;Grenoble Les Frenes;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;30.8;30.775;µg-m3;95.0;100;95.0;A;1;45.1619;5.7356
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15045;Grenoble PeriurbSud;Périurbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;35.7;35.65;µg-m3;100.0;100;100.0;A;1;45.0578;5.6767
