Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;Réglementaire;type d'évaluation;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15048;Gresivaudan Periurb;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;42.7;42.725;µg-m3;100.0;100;100.0;A;1;45.2797;5.8822
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16017;Nord-Est Alsace;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;42.2;42.2;µg-m3;100.0;100;100.0;A;1;48.919357;8.158458
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZAG01;ZAG STRASBOURG;FR16029;Strasbourg Nord;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;28.7;28.725;µg-m3;100.0;100;100.0;A;1;48.610363;7.781631
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16031;Vosges du Nord;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;49.7;49.725;µg-m3;100.0;100;100.0;A;1;48.85731;7.314175
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZAG01;ZAG STRASBOURG;FR16041;Strasbourg Sud 2;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;29.8;29.8;µg-m3;84.0;100;84.0;R;1;48.5157;7.687819
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16064;Colmar Sud;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;37.0;37.025;µg-m3;100.0;100;100.0;A;1;48.065414;7.333139
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16065;Mulhouse Est;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.0;37.95;µg-m3;100.0;100;100.0;A;1;47.723106;7.341603
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16066;Mulhouse Sud 2;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;40.2;40.225;µg-m3;100.0;100;100.0;A;1;47.737415;7.309075
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16302;Donon Vosges Moyennes 2;Rurale nationale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;84.3;84.275;µg-m3;100.0;100;100.0;A;1;48.492992;7.1298
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAR02;ZAR AMIENS;FR18035;Salouel;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;52.6;52.625;µg-m3;100.0;100;100.0;A;1;49.86889;2.239806
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR18039;Arrest;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;53.2;53.15;µg-m3;100.0;100;100.0;A;1;50.129448;1.610833
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR18042;P. Roth St Quentin;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;37.6;37.575;µg-m3;100.0;100;100.0;A;1;49.851334;3.284
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAR03;ZAR CREIL;FR18043;Faiencerie Creil;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;27.7;27.65;µg-m3;100.0;100;100.0;A;1;49.259552;2.474397
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAR02;ZAR AMIENS;FR18053;St Pierre Amiens;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.2;38.15;µg-m3;100.0;100;100.0;A;1;49.901667;2.304597
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR18057;Neuilly-Saint-Front;Rurale régionale;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;43.7;43.675;µg-m3;100.0;100;100.0;A;1;49.174931;3.260819
2025/01/14 00:00:00;2025/01/14 19:00:00;AIR BREIZH;FR53ZAR01;ZAR BREST;FR19012;Brest Mace;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;58.5;58.45;µg-m3;100.0;100;100.0;A;1;48.38618;-4.4866
2025/01/14 00:00:00;2025/01/14 19:00:00;AIR BREIZH;FR53ZAR01;ZAR BREST;FR19016;BREST Plouzané;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;60.8;60.775;µg-m3;100.0;100;100.0;A;1;48.359444;-4.568055
2025/01/14 00:00:00;2025/01/14 19:00:00;AIR BREIZH;FR53ZAG01;ZAG RENNES;FR19018;MORDELLES BELLAIS;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;54.4;54.375;µg-m3;100.0;100;100.0;R;1;48.082883;-1.834583
2025/01/14 00:00:00;2025/01/14 19:00:00;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19020;Kergoff;Rurale nationale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;63.2;63.175;µg-m3;100.0;100;100.0;A;1;48.261963;-2.943631
2025/01/14 00:00:00;2025/01/14 19:00:00;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19032;Lorient B. Bissonnet;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;50.1;50.05;µg-m3;100.0;100;100.0;R;1;47.7425;-3.39501
2025/01/14 00:00:00;2025/01/14 19:00:00;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19033;Vannes UTA;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;47.7;47.7;µg-m3;100.0;100;100.0;A;1;47.64892;-2.76399
2025/01/14 00:00:00;2025/01/14 19:00:00;AIR BREIZH;FR53ZAG01;ZAG RENNES;FR19039;Rennes Thabor;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;29.4;29.35;µg-m3;100.0;100;100.0;R;1;48.11521;-1.673088
2025/01/14 00:00:00;2025/01/14 19:00:00;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19053;Quimper Zola;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;44.5;44.45;µg-m3;100.0;100;100.0;A;1;47.986606;-4.097658
2025/01/14 00:00:00;2025/01/14 19:00:00;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19082;StMalo Rocabey;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;45.1;45.125;µg-m3;100.0;100;100.0;R;1;48.65306;-2.00268
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20037;TERNAY;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;34.3;34.275;µg-m3;100.0;100;100.0;A;1;45.6019;4.8022
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20047;COTIERE AIN;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;42.9;42.85;µg-m3;100.0;100;100.0;A;1;45.823223;4.953958
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20048;SAINT EXUPERY;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.3;38.3;µg-m3;100.0;100;100.0;A;1;45.7533;5.0722
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR20049;HAUT BEAUJOLAIS;Rurale près des villes;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;60.1;60.1;µg-m3;100.0;100;100.0;A;1;45.96141;4.465711
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20062;LYON Centre;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;34.8;34.75;µg-m3;100.0;100;100.0;A;1;45.757732;4.854214
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20077;Villefranche Centre ;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;31.1;31.1;µg-m3;89.0;100;89.0;R;1;45.990112;4.715566
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZAR02;ZAR CAEN;FR21001;Caen Chemin-Vert;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;54.9;54.875;µg-m3;100.0;100;100.0;R;1;49.19222;-0.391111
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZAR02;ZAR CAEN;FR21019;IFS Caen sud;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;32.6;32.6;µg-m3;100.0;100;100.0;A;1;49.15167;-0.352778
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR21031;Alençon Météo-France;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;42.7;42.7;µg-m3;100.0;100;100.0;A;1;48.445553;0.110833
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR21038;Cherbourg Hotel de Ville;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;50.0;49.975;µg-m3;100.0;100;100.0;R;1;49.64225;-1.624361
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR21040;Saint-Lô Eglise;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;47.5;47.5;µg-m3;95.0;100;95.0;R;1;49.11639;-1.084722
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR21050;La Coulonche MERA;Rurale nationale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;77.5;77.525;µg-m3;100.0;100;100.0;A;1;48.645;-0.458333
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR22054;Station de FORBACH;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;31.3;31.25;µg-m3;100.0;100;100.0;A;1;49.18742;6.910867
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO SUD;FR93ZAG02;ZAG NICE;FR24007;ANTIBES JEAN MOULIN;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;77.7;77.7;µg-m3;100.0;100;100.0;R;1;43.598803;7.093153
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO SUD;FR93ZAG02;ZAG NICE;FR24009;CANNES BROUSSAILLES;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;79.0;78.95;µg-m3;100.0;100;100.0;R;1;43.558389;7.005919
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO SUD;FR93ZAG02;ZAG NICE;FR24011;NICE OUEST BOTANIQUE;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;76.7;76.7;µg-m3;100.0;100;100.0;R;1;43.685188;7.211174
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO SUD;FR93ZRE02;ZR PROVENCE-ALPES-COTE-D-AZUR;FR24014;CIANS;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;97.4;97.35;µg-m3;100.0;100;100.0;R;1;44.094688;6.988978
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO SUD;FR93ZRE02;ZR PROVENCE-ALPES-COTE-D-AZUR;FR24018;MANOSQUE;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;61.5;61.525;µg-m3;100.0;100;100.0;R;1;43.835784;5.786131
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO SUD;FR93ZRE02;ZR PROVENCE-ALPES-COTE-D-AZUR;FR24033;GAP COMMANDERIE;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;59.8;59.8;µg-m3;100.0;100;100.0;R;1;44.555193;6.073015
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO SUD;FR93ZAG02;ZAG NICE;FR24036;NICE ARSON;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;76.9;76.9;µg-m3;100.0;100;100.0;R;1;43.702075;7.286256
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO SUD;FR93ZRE02;ZR PROVENCE-ALPES-COTE-D-AZUR;FR24039;Obs Haute-Provence;Rurale près des villes;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;77.7;77.65;µg-m3;100.0;100;100.0;R;1;43.933476;5.711809
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25036;Espace du Palais;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;23.5;23.5;µg-m3;100.0;100;100.0;A;1;49.442358;1.093789
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR25039;Evreux Centre;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;4.4;4.36667;µg-m3;5.0;100;5.0;N;-1;49.02134;1.148319
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25040;Mesnil Esnard;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;55.6;55.575;µg-m3;100.0;100;100.0;A;1;49.40619;1.15515
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25043;Centre Hospitalier;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;36.6;36.625;µg-m3;100.0;100;100.0;A;1;49.4005;1.099042
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR25049;Base loisirs Poses;Rurale près des villes;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;25.9;25.875;µg-m3;100.0;100;100.0;A;1;49.30487;1.214367
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR25050;Bures-en-bray;Rurale régionale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;51.3;51.25;µg-m3;100.0;100;100.0;A;1;49.78122;1.345083
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO NORMANDIE;FR28ZRE02;ZR NORMANDIE;FR25055;Dieppe Golf;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;60.3;60.3;µg-m3;100.0;100;100.0;R;1;49.920492;1.047892
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR02;ZAR DIJON;FR26005;Dijon Péjoces;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;47.5;47.475;µg-m3;100.0;100;100.0;R;1;47.307368;5.065881
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR02;ZAR DIJON;FR26010;Daix;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;57.3;57.3;µg-m3;100.0;100;100.0;A;1;47.3456;5.002377
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26012;Morvan;Rurale nationale;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;73.4;73.35;µg-m3;100.0;100;100.0;A;1;47.274762;4.099476
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26016;Sens;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;43.8;43.8;µg-m3;100.0;100;100.0;R;1;48.200436;3.2773
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26017;Nevers;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;45.3;45.3;µg-m3;100.0;100;100.0;A;1;46.996828;3.171092
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26019;Auxerre;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;45.7;45.65;µg-m3;100.0;100;100.0;A;1;47.800575;3.576189
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR02;ZAR VALLEE-DU-RHONE;FR27002;ROUSSILLON;Urbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;51.0;51.025;µg-m3;100.0;100;100.0;A;1;45.36782;4.805147
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR27003;ROCHES DE CONDRIEU;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;47.2;47.225;µg-m3;100.0;100;100.0;R;1;45.454517;4.766528
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR02;ZAR VALLEE-DU-RHONE;FR27005;Sablons;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;43.7;43.65;µg-m3;100.0;100;100.0;A;1;45.321845;4.770702
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR27007;Bourgoin-Jallieu;Urbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;42.9;42.875;µg-m3;100.0;100;100.0;R;1;45.60822;5.270872
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR27010;Plateau de Bonnevaux;Rurale près des villes;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;48.1;48.125;µg-m3;100.0;100;100.0;A;1;45.4609;5.181081
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR28010;Harnes Serres;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;43.2;43.2;µg-m3;100.0;100;100.0;A;1;50.44914;2.9
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAR04;ZAR ARRAS;FR28022;St-Laurent-Blangy;Périurbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;48.9;48.9;µg-m3;100.0;100;100.0;A;1;50.30886;2.807369
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR28028;Bethune Stade;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;60.9;60.85;µg-m3;100.0;100;100.0;A;1;50.535385;2.635692
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE02;ZR AUVERGNE-RHONE-ALPES;FR29423;ROANNE;Urbaine;O3;Fond;Oui;mesures indicatives;Max. journalier moy. hor.;41.4;41.375;µg-m3;100.0;100;100.0;A;1;46.04111;4.074656
2025/01/14 00:00:00;2025/01/14 19:00:00;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG03;ZAG SAINT-ETIENNE;FR29424;SAINT ETIENNE SUD;Urbaine;O3;Fond;Oui;mesures fixes;Max. journalier moy. hor.;53.6;53.575;µg-m3;100.0;100;100.0;A;1;45.42009;4.395422
